WW_sm :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" 
WZ_clu+      		 :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[42]; 			        FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{lu}^{WZ}",LineStyle=ROOT.kDashed 
WW_lin_clu+  		 :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]);  FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{lu}^{WW}(I.)" 
WZ_lin_clu+  		 :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]);  FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{lu}^{WZ}(I.)",LineStyle=ROOT.kDashed 
WW_quad_clu+ 		 :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{lu}^{WW}(Q.)" 
WZ_quad_clu+ 		 :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{lu}^{WZ}(Q.)",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_clu+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[42]; FillColor=ROOT.TColor.GetColor("\#94a4a2"),    Label="c_{lu}^{WW}",LineStyle=ROOT.kDotted
WZ_sm_lin_quad_clu+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[42]; FillColor=ROOT.TColor.GetColor("\#94a4a2"),    Label="c_{lu}^{WZ}",LineStyle=ROOT.kDashed 



WW_cHWB+    		 :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WW_cHWB",LineStyle=ROOT.kDotted
WZ_cHWB+   		 :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB",LineStyle=ROOT.kDashed 

WW_sm_lin_quad_cHWB+    :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WW_cHWB",LineStyle=ROOT.kDotted
WZ_sm_lin_quad_cHWB+    :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB",LineStyle=ROOT.kDashed 
WW_lin_cHWB+   		:   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5]); FillColor=ROOT.kViolet+6,   Label="WW_cHWB(I.)" 
WZ_lin_cHWB+   		:   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5]); FillColor=ROOT.kViolet+6,  Label="WZ_cHWB(I.)",LineStyle=ROOT.kDashed 
WW_quad_cHWB+  		:   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5])-LHEReweightingWeight[0]; FillColor=ROOT.kViolet+6,    Label="WW_cHWB(Q.)" 
WZ_quad_cHWB+  		:   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5])-LHEReweightingWeight[0]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB(Q.)",LineStyle=ROOT.kDashed 

WW_sm_lin_quad_cHD+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[12]; FillColor=ROOT.kMagenta,   Label="WW_cHD"  ,LineStyle=ROOT.kDotted
WZ_sm_lin_quad_cHD+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[12]; FillColor=ROOT.kMagenta,   Label="WZ_cHD",LineStyle=ROOT.kDashed 
WW_lin_cHD+  		 :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[12]-LHEReweightingWeight[11]); FillColor=ROOT.kMagenta,   Label="WW_cHD(I.)" 
WZ_lin_cHD+  		 :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[12]-LHEReweightingWeight[11]); FillColor=ROOT.kMagenta,   Label="WZ_cHD(I.)",LineStyle=ROOT.kDashed 
WW_quad_cHD+ 		 :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WW_cHD(Q.)" 
WZ_quad_cHD+ 		 :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WZ_cHD(Q.)",LineStyle=ROOT.kDashed 




WW_sm_lin_quad_mixed_cW_clu+       :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]+LHEReweightingWeight[81]-LHEReweightingWeight[42]-LHEReweightingWeight[4]; FillColor=ROOT.kViolet+6,   Label="WW_cHWB",LineStyle=ROOT.kDotted
WZ_sm_lin_quad_mixed_cW_clu+       :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]+LHEReweightingWeight[81]-LHEReweightingWeight[42]-LHEReweightingWeight[4]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_mixed_cHWB_cHD+     :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]+LHEReweightingWeight[84]-LHEReweightingWeight[12]-LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WW_cHWB",LineStyle=ROOT.kDotted
WZ_sm_lin_quad_mixed_cHWB_cHD+     :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]+LHEReweightingWeight[84]-LHEReweightingWeight[12]-LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB",LineStyle=ROOT.kDashed 





WW_cHWB_cW+       :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[63]; FillColor=ROOT.kViolet+6,   Label="WW_cHWB_cW",LineStyle=ROOT.kDotted
WZ_cHWB_cW+       :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[63]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB_cW",LineStyle=ROOT.kDashed 
WW_cHD_cW+        :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[66]; FillColor=ROOT.kMagenta,   Label="WW_cHD_cW"  ,LineStyle=ROOT.kDotted
WZ_cHD_cW+        :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[66]; FillColor=ROOT.kMagenta,   Label="WZ_cHD_cW",LineStyle=ROOT.kDashed 
WW_cHWB_cHD+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[84]; FillColor=ROOT.kCyan,   Label="WW_cHWB_cHD",LineStyle=ROOT.kDotted
WZ_cHWB_cHD+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[84]; FillColor=ROOT.kCyan,   Label="WZ_cHWB_cHD",LineStyle=ROOT.kDashed 
WW_cHWB_clu+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[99]; FillColor=ROOT.kGray,   Label="WW_cHWB_clu",LineStyle=ROOT.kDotted
WZ_cHWB_clu+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[99]; FillColor=ROOT.kGray,   Label="WZ_cHWB_clu",LineStyle=ROOT.kDashed 
WW_clu_cW+        :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[81]; FillColor=ROOT.kOrange+1,   Label="WW_clu_cW"  ,LineStyle=ROOT.kDotted
WZ_clu_cW+        :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[81]; FillColor=ROOT.kOrange+1,   Label="WZ_clu_cW",LineStyle=ROOT.kDashed 





WW_cHj3+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kYellow,   Label="WW_cHj3"  ,LineStyle=ROOT.kDotted
WZ_cHj3+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kYellow,   Label="WZ_cHj3",LineStyle=ROOT.kDashed 
WW_lin_cHj3+  :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kYellow,   Label="WW_cHj3(I.)" 
WZ_lin_cHj3+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kYellow,   Label="WZ_cHj3(I.)",LineStyle=ROOT.kDashed 
WW_quad_cHj3+ :   WWToLNujj_01j_SMEFT_LO  : Xsec- : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WW_cHj3(Q.)" 
WZ_quad_cHj3+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WZ_cHj3(Q.)",LineStyle=ROOT.kDashed 



###, genSumWeightName="LHEReweightingSumw[0]*genEventSumw"
