
WW_cW+ :   WmWpToLmNujj_SMEFT_LO : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
WW_quad_cW+ :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WW c_{W}(Q.)" 
WZ_quad_cW+ :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed 
WZ_quad_cW+ :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed


WW_cHDD+  :   WmWpToLmNujj_SMEFT_LO : xsec : LHEReweightingWeight[4]; FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WW_cHDD+  :   WpWmToLpNujj_SMEFT_LO : xsec : LHEReweightingWeight[4]; FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WZ_cHDD+  :   WpZToLpNujj_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed 
WZ_cHDD+  :   WmZToLmNujj_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed

WW_sm_lin_quad_cHDD+  :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]); FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WW_sm_lin_quad_cHDD+  :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]); FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WZ_sm_lin_quad_cHDD+  :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]); FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed 
WZ_sm_lin_quad_cHDD+  :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]); FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed

WW_quad_cHDD+  :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WW_quad_cHDD+  :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WZ_quad_cHDD+  :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed 
WZ_quad_cHDD+  :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed




WW_clu+ :   WmWpToLmNujj_SMEFT_LO : xsec : LHEReweightingWeight[26]; FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WW_clu+ :   WpWmToLpNujj_SMEFT_LO : xsec : LHEReweightingWeight[26]; FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WZ_clu+ :   WpZToLpNujj_SMEFT_LO  : xsec : LHEReweightingWeight[26]; FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed 
WZ_clu+ :   WmZToLmNujj_SMEFT_LO  : xsec : LHEReweightingWeight[26]; FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed

WW_sm_lin_quad_clu+ :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[26]-LHEReweightingWeight[25]); FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WW_sm_lin_quad_clu+ :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[26]-LHEReweightingWeight[25]); FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WZ_sm_lin_quad_clu+ :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[26]-LHEReweightingWeight[25]); FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed 
WZ_sm_lin_quad_clu+ :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[26]-LHEReweightingWeight[25]); FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed


WW_quad_clu+ :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WW_quad_clu+ :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WZ_quad_clu+ :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed 
WZ_quad_clu+ :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed




WW_cll+  :   WmWpToLmNujj_SMEFT_LO : xsec : LHEReweightingWeight[20]; FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WW_cll+  :   WpWmToLpNujj_SMEFT_LO : xsec : LHEReweightingWeight[20]; FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WZ_cll+  :   WpZToLpNujj_SMEFT_LO  : xsec : LHEReweightingWeight[20]; FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed 
WZ_cll+  :   WmZToLmNujj_SMEFT_LO  : xsec : LHEReweightingWeight[20]; FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed

WW_sm_lin_quad_cll+  :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[20]-LHEReweightingWeight[19]); FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WW_sm_lin_quad_cll+  :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[20]-LHEReweightingWeight[19]); FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WZ_sm_lin_quad_cll+  :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[20]-LHEReweightingWeight[19]); FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed 
WZ_sm_lin_quad_cll+  :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[20]-LHEReweightingWeight[19]); FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed


WW_quad_cll+  :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[20]+LHEReweightingWeight[19])-LHEReweightingWeight[0]; FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WW_quad_cll+  :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[20]+LHEReweightingWeight[19])-LHEReweightingWeight[0]; FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WZ_quad_cll+  :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[20]+LHEReweightingWeight[19])-LHEReweightingWeight[0]; FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed 
WZ_quad_cll+  :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[20]+LHEReweightingWeight[19])-LHEReweightingWeight[0]; FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed



WW_cHq+ :   WmWpToLmNujj_SMEFT_LO : xsec : LHEReweightingWeight[8]; FillColor=ROOT.kYellow,   Label="WW_smeft_chq" 
WW_cHq+ :   WpWmToLpNujj_SMEFT_LO : xsec : LHEReweightingWeight[8]; FillColor=ROOT.kYellow,   Label="WW_smeft_chq" 
WZ_cHq+ :   WpZToLpNujj_SMEFT_LO  : xsec : LHEReweightingWeight[8]; FillColor=ROOT.kYellow,   Label="WZ_smeft_chq",LineStyle=ROOT.kDashed 
WZ_cHq+ :   WmZToLmNujj_SMEFT_LO  : xsec : LHEReweightingWeight[8]; FillColor=ROOT.kYellow,   Label="WZ_smeft_chq",LineStyle=ROOT.kDashed

WW_sm_lin_quad_cHq+ :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]); FillColor=ROOT.kYellow,   Label="WW_smeft_chq" 
WW_sm_lin_quad_cHq+ :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]); FillColor=ROOT.kYellow,   Label="WW_smeft_chq" 
WZ_sm_lin_quad_cHq+ :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]); FillColor=ROOT.kYellow,   Label="WZ_smeft_chq",LineStyle=ROOT.kDashed 
WZ_sm_lin_quad_cHq+ :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]); FillColor=ROOT.kYellow,   Label="WZ_smeft_chq",LineStyle=ROOT.kDashed

WW_quad_cHq+ :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WW_smeft_chq" 
WW_quad_cHq+ :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WW_smeft_chq" 
WZ_quad_cHq+ :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WZ_smeft_chq",LineStyle=ROOT.kDashed 
WZ_quad_cHq+ :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WZ_smeft_chq",LineStyle=ROOT.kDashed


WW_cHl3+ :   WmWpToLmNujj_SMEFT_LO : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WW_cHl3+ :   WpWmToLpNujj_SMEFT_LO : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WZ_cHl3+ :   WpZToLpNujj_SMEFT_LO  : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed 
WZ_cHl3+ :   WmZToLmNujj_SMEFT_LO  : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed

WW_sm_lin_quad_cHl3+ :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WW_sm_lin_quad_cHl3+ :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WZ_sm_lin_quad_cHl3+ :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed 
WZ_sm_lin_quad_cHl3+ :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed

WW_quad_cHl3+ :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WW_quad_cHl3+ :   WpWmToLpNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WZ_quad_cHl3+ :   WpZToLpNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed 
WZ_quad_cHl3+ :   WmZToLmNujj_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed
