WW_cW+ :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
WZ_sm_lin_quad_cHDD+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1]); FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed 
WW_quad_cHDD+  :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WZ_quad_cHDD+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed 




WW_cHWB+  :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kPink,   Label="WW_smeft_cHWB" 
WZ_cHWB+  :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kPink,   Label="WZ_smeft_cHWB",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_cHWB+  :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[7]); FillColor=ROOT.kPink,   Label="WW_smeft_cHWB" 
WZ_sm_lin_quad_cHWB+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[7]); FillColor=ROOT.kPink,   Label="WZ_smeft_cHWB",LineStyle=ROOT.kDashed 
WW_quad_cHWB+  :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=ROOT.kPink,   Label="WW_smeft_cHWB" 
WZ_quad_cHWB+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[7])-LHEReweightingWeight[0]; FillColor=ROOT.kPink,   Label="WZ_smeft_cHWB",LineStyle=ROOT.kDashed 

WW_clu+ :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[42]; FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WZ_clu+ :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[42]; FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_clu+ :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]); FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WZ_sm_lin_quad_clu+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]); FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed 
WW_quad_clu+ :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,   Label="WW_smeft_clu" 
WZ_quad_clu+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,   Label="WZ_smeft_clu",LineStyle=ROOT.kDashed 


WW_cll+  :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[40]; FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WZ_cll+  :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[40]; FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_cll+  :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[40]-LHEReweightingWeight[39]); FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WZ_sm_lin_quad_cll+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[40]-LHEReweightingWeight[39]); FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed 
WW_quad_cll+  :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[40]+LHEReweightingWeight[39])-LHEReweightingWeight[0]; FillColor=ROOT.kPink+4,   Label="WW_smeft_cll" 
WZ_quad_cll+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[40]+LHEReweightingWeight[39])-LHEReweightingWeight[0]; FillColor=ROOT.kPink+4,   Label="WZ_smeft_cll",LineStyle=ROOT.kDashed 


WW_cHj+ :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[16]; FillColor=ROOT.kYellow,   Label="WW_smeft_chj" 
WZ_cHj+ :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[16]; FillColor=ROOT.kYellow,   Label="WZ_smeft_chj",LineStyle=ROOT.kDashed 
WW_sm_lin_juad_cHj+ :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[16]-LHEReweightingWeight[15]); FillColor=ROOT.kYellow,   Label="WW_smeft_chj" 
WZ_sm_lin_juad_cHj+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[16]-LHEReweightingWeight[15]); FillColor=ROOT.kYellow,   Label="WZ_smeft_chj",LineStyle=ROOT.kDashed 
WW_juad_cHj+ :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[16]+LHEReweightingWeight[15])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WW_smeft_chj" 
WZ_juad_cHj+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[16]+LHEReweightingWeight[15])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WZ_smeft_chj",LineStyle=ROOT.kDashed 


WW_cHl3+ :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[22]; FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WZ_cHl3+ :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[22]; FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_cHl3+ :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[22]-LHEReweightingWeight[21]); FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WZ_sm_lin_quad_cHl3+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[22]-LHEReweightingWeight[21]); FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed 
WW_quad_cHl3+ :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[22]+LHEReweightingWeight[21])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WW_smeft_chl3" 
WZ_quad_cHl3+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[22]+LHEReweightingWeight[21])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WZ_smeft_chl3",LineStyle=ROOT.kDashed 

