WW_cW+ :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.kSpring+5,   Label="WW_cW"  ,LineStyle=ROOT.kDotted
WZ_lin_cHD+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[12]-LHEReweightingWeight[11]); FillColor=ROOT.kMagenta,   Label="WZ_cHD(I.)",LineStyle=ROOT.kDashed 
WW_quad_cHD+ :   WWToLNujj_01j_SMEFT_LO  : Xsec- : 0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WW_cHD(Q.)" 
WZ_quad_cHD+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[12]+LHEReweightingWeight[11])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta,   Label="WZ_cHD(Q.)",LineStyle=ROOT.kDashed 



WW_cHj3+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kYellow,   Label="WW_cHj3"  ,LineStyle=ROOT.kDotted
WZ_cHj3+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[18]; FillColor=ROOT.kYellow,   Label="WZ_cHj3",LineStyle=ROOT.kDashed 
WW_lin_cHj3+  :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kYellow,   Label="WW_cHj3(I.)" 
WZ_lin_cHj3+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]); FillColor=ROOT.kYellow,   Label="WZ_cHj3(I.)",LineStyle=ROOT.kDashed 
WW_quad_cHj3+ :   WWToLNujj_01j_SMEFT_LO  : Xsec- : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WW_cHj3(Q.)" 
WZ_quad_cHj3+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kYellow,   Label="WZ_cHj3(Q.)",LineStyle=ROOT.kDashed 

