
##factor     = if3(self.POI[i] == "cwww",3.6, if3(self.POI[i] == "cb",20,1.0))		

WW_sm : WWToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WW_eft : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),   Label="WW" ,FriendsSimple="{P}/0_corr_bsm/"
WZ_quad_c3w+ : WZToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WZ_eft : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=ROOT.TColor.GetColor("\#832db6"), Label="c_{3W}^{WZ}(Q.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WW_quad_cw+  : WWToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WW_eft : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=ROOT.TColor.GetColor("\#94a4a2"), Label="c_{W}^{WW}(Q.)",FriendsSimple="{P}/0_corr_bsm/"
WZ_quad_cw+  : WZToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WZ_eft : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=ROOT.TColor.GetColor("\#94a4a2"), Label="c_{W}^{WZ}(Q.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WW_quad_cb+  : WWToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WW_eft : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=ROOT.TColor.GetColor("\#92dadd"), Label="c_{B}^{WW}(Q.)",FriendsSimple="{P}/0_corr_bsm/"
WZ_quad_cb+  : WZToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WZ_eft : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=ROOT.TColor.GetColor("\#92dadd"), FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}(Q.)",LineStyle=ROOT.kDashed
WW_quad_Odd_c3w+ : WWToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WW_eft : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WW}(Q.)"
WZ_quad_Odd_c3w+ : WZToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WZ_eft : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WZ}(Q.)"
WW_quad_Odd_cw+  : WWToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WW_eft : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=3,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}(Q.)",LineStyle=ROOT.kDashed
WZ_quad_Odd_cw+  : WZToLNuJJ_01j_LO_EWdim6NLO : xsec*corr_WZ_eft : 0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0]); FillColor=3,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}(Q.)",LineStyle=ROOT.kDashed



WW_sm_lin_quad_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WW_eft : LHEReweightingWeight[2]   ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="WW c_{3W}(I.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WZ_eft : LHEReweightingWeight[2]   ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="WZ c_{3W}(I.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_cw+     : WWToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WW_eft : LHEReweightingWeight[4]   ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(I.)",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cw+     : WZToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WZ_eft : LHEReweightingWeight[4]   ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(I.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_cb+     : WWToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WW_eft : LHEReweightingWeight[6]   ; FillColor=ROOT.TColor.GetColor("\#92dadd"), FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{B}(I.)",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cb+     : WZToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WZ_eft : LHEReweightingWeight[6]   ; FillColor=ROOT.TColor.GetColor("\#92dadd"), FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}(I.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_Odd_c3w+: WWToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WW_eft : LHEReweightingWeight[8]   ; FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{3W~}(I.)",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_c3w+: WZToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WZ_eft : LHEReweightingWeight[8]   ; FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{3W~}(I.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WW_eft : LHEReweightingWeight[10]  ; FillColor=28,   FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W~}(I.)",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO   :  xsec*corr_WZ_eft : LHEReweightingWeight[10]  ; FillColor=3,    FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W~}(I.)",LineStyle=ROOT.kDashed


WW_sm_lin_quad_mixed_c3w_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WW_eft : LHEReweightingWeight[0]+LHEReweightingWeight[11]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WZ_eft : LHEReweightingWeight[0]+LHEReweightingWeight[11]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_cw_cb+  : WWToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WW_eft : LHEReweightingWeight[0]+LHEReweightingWeight[15]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_cw_cb+  : WZToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WZ_eft : LHEReweightingWeight[0]+LHEReweightingWeight[15]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_c3w_cb+ : WWToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WW_eft : LHEReweightingWeight[0]+LHEReweightingWeight[12]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WW}(M.)"
WZ_sm_lin_quad_mixed_c3w_cb+ : WZToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WZ_eft : LHEReweightingWeight[0]+LHEReweightingWeight[12]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed



WW_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WW_eft : LHEReweightingWeight[0]+LHEReweightingWeight[20]-LHEReweightingWeight[8]-LHEReweightingWeight[10]; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WW}(M.)"
WZ_sm_lin_quad_mixed_Odd_c3w_Odd_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO  :  xsec*corr_WZ_eft : LHEReweightingWeight[0]+LHEReweightingWeight[20]-LHEReweightingWeight[8]-LHEReweightingWeight[10]; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~\,W~}^{WZ}(M.)",LineStyle=ROOT.kDashed
