
##factor     = if3(self.POI[i] == "cwww",3.6, if3(self.POI[i] == "cb",20,1.0))		

WW_sm : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),   Label="WW-eftdim6" ,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[4]  ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(I.)",LineStyle=ROOT.kDashed
WW_cw+             : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[4]  ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WW} = 1.0 TeV^{\#minus2}"

WZ_sm_lin_quad_cb+ : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*LHEReweightingWeight[6]  ; FillColor=ROOT.TColor.GetColor("\#92dadd"), FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}(I.)",LineStyle=ROOT.kDashed
WW_sm_lin_quad_cb+ : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[6]  ; FillColor=ROOT.TColor.GetColor("\#92dadd"), FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{B}(I.)",LineStyle=ROOT.kDashed
WW_cb+             : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[6]  ; FillColor=ROOT.TColor.GetColor("\#92dadd"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{B}^{WW} = 20 TeV^{\#minus2}"
WZ_quad_cb+        : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0])   ; FillColor=ROOT.TColor.GetColor("\#92dadd"),   FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}(Q.)",LineStyle=ROOT.kDashed
WW_quad_cb+        : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0])   ; FillColor=ROOT.TColor.GetColor("\#92dadd"),   FriendsSimple="{P}/0_corr_bsm/",Label="c_{B}^{WW}(Q.)"
WW_lin_cb+         : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5])   			      ; FillColor=ROOT.TColor.GetColor("\#92dadd"),   FriendsSimple="{P}/0_corr_bsm/",Label="c_{B}^{WW}(I.)",LineStyle=ROOT.kDashed



WW_sm_lin_quad_mixed_c3w_cw+ : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[0]+LHEReweightingWeight[11]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WW}(M.)"
WW_sm_lin_quad_mixed_c3w_cb+ : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[0]+LHEReweightingWeight[12]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WW}(M.)"
WW_sm_lin_quad_mixed_cw_cb+  : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[0]+LHEReweightingWeight[15]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WW}(M.)"

WZ_sm_lin_quad_mixed_c3w_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*LHEReweightingWeight[0]+LHEReweightingWeight[11]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,W}^{WZ}(M.)",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_c3w_cb+ : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*LHEReweightingWeight[0]+LHEReweightingWeight[12]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cw_cb+  : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*LHEReweightingWeight[0]+LHEReweightingWeight[15]-LHEReweightingWeight[2]-LHEReweightingWeight[4] ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W\,B}^{WZ}(M.)",LineStyle=ROOT.kDashed







WZ_c3wOdd+             : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*LHEReweightingWeight[8]  ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="c_{3WO}^{WZ} = 1.0 TeV^{\#minus2}",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_c3wOdd+ : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*LHEReweightingWeight[8]  ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{3WO}(I.)",LineStyle=ROOT.kDashed
WZ_quad_c3wOdd+        : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0])  ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{3WO}^{WZ}(Q.)",LineStyle=ROOT.kDashed
WZ_lin_c3wOdd+ 	       : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]) ; FillColor=ROOT.kAzure+1,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{3WO}^{WZ}(I.)",LineStyle=ROOT.kDotted
WZ_cwOdd+ 	       : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*LHEReweightingWeight[10] ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="c_{WO}^{WZ} = 1.0 TeV^{\#minus2}",LineStyle=ROOT.kDashed
WZ_lin_cwOdd+ 	       : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9])  				  ; FillColor=ROOT.kAzure+1,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{WO}^{WZ}(I.)",LineStyle=ROOT.kDotted
							       corr_WZ_eft*
WZ_quad_cwOdd+ 	       : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[10]+LHEReweightingWeight[9]-2*LHEReweightingWeight[0])   ; FillColor=ROOT.TColor.GetColor("\#832db6"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{WO}^{WZ}(Q.)",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cwOdd+  : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*LHEReweightingWeight[10] ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{WO}(I.)",LineStyle=ROOT.kDashed

WW_c3wOdd+ 	       : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*LHEReweightingWeight[8]  ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="c_{3WO}^{WW} = 1.0 TeV^{\#minus2}"
WW_sm_lin_quad_c3wOdd+ : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*LHEReweightingWeight[8]  ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{3WO}(I.)",LineStyle=ROOT.kDashed
WW_lin_c3wOdd+ 	       : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]) ; FillColor=ROOT.kGreen+2,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{3WO}^{WW}(I.)",LineStyle=ROOT.kDashed
WW_cwOdd+ 	       : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*LHEReweightingWeight[10] ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="c_{WO}^{WW} = 1.0 TeV^{\#minus2}"
WW_sm_lin_quad_cwOdd+  : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*LHEReweightingWeight[10] ; FillColor=ROOT.TColor.GetColor("\#832db6"),   FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{WO}(I.)",LineStyle=ROOT.kDashed
WW_lin_cwOdd+ 	       : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9])  				  ; FillColor=ROOT.kGreen+2,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{WO}^{WW}(I.)",LineStyle=ROOT.kDashed

