

#WW_smeft :   WWToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kBlue+2,    Label="WW-smeft" 
#WZ_smeft :   WZToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="WZ-smeft"

SM_WZ : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
tt : TTSemi_pow_part0+TTSemi_pow_part1  : xsec  : Top_pTrw*(Mass_2(Genalltops_pt[0],Genalltops_eta[0],Genalltops_phi[0],Genalltops_mass[0],Genalltops_pt[1],Genalltops_eta[1],Genalltops_phi[1],Genalltops_mass[1])<=700) ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/", years="2016\,2016APV"
tt : TTSemi_pow_part0+TTSemi_pow_part1+TTSemi_pow_part2+TTSemi_pow_part3  : xsec  : Top_pTrw*(Mass_2(Genalltops_pt[0],Genalltops_eta[0],Genalltops_phi[0],Genalltops_mass[0],Genalltops_pt[1],Genalltops_eta[1],Genalltops_phi[1],Genalltops_mass[1])<=700) ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/", years="2017"
tt : TTSemi_pow_part0+TTSemi_pow_part1+TTSemi_pow_part2+TTSemi_pow_part3+TTSemi_pow_part4  : xsec  : Top_pTrw*(Mass_2(Genalltops_pt[0],Genalltops_eta[0],Genalltops_phi[0],Genalltops_mass[0],Genalltops_pt[1],Genalltops_eta[1],Genalltops_phi[1],Genalltops_mass[1])<=700); FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/", years="2018"
tt : TT_mtt1ktoinf  : xsec : Top_pTrw ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/"
tt : TT_mttp7kto1k  : xsec : Top_pTrw ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/"




T_sch   : T_sch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"

singletop   : T_sch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"
singletop   : T_tWch_noFullyHad	   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"
singletop   : T_tch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"
singletop   : Tbar_tWch_noFullyHad : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top", years="2017\,2016\,2016APV"
singletop   : Tbar_tWch_incldecays : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top", years="2018"
singletop   : Tbar_tch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"





#QCD : QCD_Mu15  :  xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"


#QCD : QCD_Pt15to30_bcToE    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt20to30_bcToE    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2018"
QCD : QCD_Pt30to80_bcToE    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2018"
QCD : QCD_Pt80to170_bcToE   :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt170to250_bcToE  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt250toInf_bcToE  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" #, years="2017\,2016\,2018"


#QCD : QCD_Pt15to20_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2017"
QCD : QCD_Pt20to30_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2017\,2016\,2016APV"
QCD : QCD_Pt30to50_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt50to80_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt80to120_Mu5     :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt120to170_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt170to300_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt470to600_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt600to800_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt800to1000_Mu5   :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt1000toInf_Mu5   :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2017\,2016\,2018"

QCD : QCD_Pt15to20_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2018"
QCD : QCD_Pt20to30_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2016APV"
QCD : QCD_Pt30to50_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2016APV"
#QCD : QCD_Pt50to80_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2017"
QCD : QCD_Pt80to120_EMEnriched   :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 
QCD : QCD_Pt120to170_EMEnriched  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 
QCD : QCD_Pt170to300_EMEnriched  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 
QCD : QCD_Pt300toInf_EMEnriched  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 





#<<<<<<< 104X_dev_nano_UL_csengeV1
WW_sm_lin_quad_c3w+ : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]-LHEReweightingWeight[12])  ; FillColor=ROOT.kRed+1,   Label="WW c_{3W}(I.)" 
WW_sm_lin_quad_c3w+ : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]-LHEReweightingWeight[12])  ; FillColor=ROOT.kRed+1,   Label="WW c_{3W}(I.)"
WW_sm_lin_quad_c3w+ : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]-LHEReweightingWeight[12])  ; FillColor=ROOT.kRed+1,   Label="WW c_{3W}(I.)"
WW_sm_lin_quad_c3w+ : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]-LHEReweightingWeight[12])  ; FillColor=ROOT.kRed+1,   Label="WW c_{3W}(I.)"
WW_sm_lin_quad_c3w+ : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]-LHEReweightingWeight[12])  ; FillColor=ROOT.kRed+1,   Label="WW c_{3W}(I.)"
WW_sm_lin_quad_c3w+ : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]-LHEReweightingWeight[12])  ; FillColor=ROOT.kRed+1,   Label="WW c_{3W}(I.)"

WW_quad_c3w+ : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]+LHEReweightingWeight[12]-2*LHEReweightingWeight[62])  ; FillColor=ROOT.kRed+1,    Label="WW c_{3W}(Q.)=3.6 TeV^{\#minus2}"
WW_quad_c3w+ : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]+LHEReweightingWeight[12]-2*LHEReweightingWeight[62])  ; FillColor=ROOT.kRed+1,    Label="WW c_{3W}(Q.)=3.6 TeV^{\#minus2}"
WW_quad_c3w+ : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]+LHEReweightingWeight[12]-2*LHEReweightingWeight[62])  ; FillColor=ROOT.kRed+1,    Label="WW c_{3W}(Q.)=3.6 TeV^{\#minus2}"
WW_quad_c3w+ : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]+LHEReweightingWeight[12]-2*LHEReweightingWeight[62])  ; FillColor=ROOT.kRed+1,    Label="WW c_{3W}(Q.)=3.6 TeV^{\#minus2}"
WW_quad_c3w+ : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]+LHEReweightingWeight[12]-2*LHEReweightingWeight[62])  ; FillColor=ROOT.kRed+1,    Label="WW c_{3W}(Q.)=3.6 TeV^{\#minus2}"
WW_quad_c3w+ : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[112]+LHEReweightingWeight[12]-2*LHEReweightingWeight[62])  ; FillColor=ROOT.kRed+1,    Label="WW c_{3W}(Q.)=3.6 TeV^{\#minus2}"

WW_sm_lin_quad_cw+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]-LHEReweightingWeight[52])   ; FillColor=ROOT.kGreen+4, Label="WW c_{W}(I.)"
WW_sm_lin_quad_cw+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]-LHEReweightingWeight[52])   ; FillColor=ROOT.kGreen+4, Label="WW c_{W}(I.)"
WW_sm_lin_quad_cw+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]-LHEReweightingWeight[52])   ; FillColor=ROOT.kGreen+4, Label="WW c_{W}(I.)"
WW_sm_lin_quad_cw+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]-LHEReweightingWeight[52])   ; FillColor=ROOT.kGreen+4, Label="WW c_{W}(I.)"
WW_sm_lin_quad_cw+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]-LHEReweightingWeight[52])   ; FillColor=ROOT.kGreen+4, Label="WW c_{W}(I.)"
WW_sm_lin_quad_cw+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]-LHEReweightingWeight[52])   ; FillColor=ROOT.kGreen+4, Label="WW c_{W}(I.)"


WW_quad_cw+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]+LHEReweightingWeight[52]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kGreen+4,  Label="WW c_{W}(Q.)"
WW_quad_cw+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]+LHEReweightingWeight[52]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kGreen+4,  Label="WW c_{W}(Q.)"
WW_quad_cw+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]+LHEReweightingWeight[52]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kGreen+4,  Label="WW c_{W}(Q.)"
WW_quad_cw+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]+LHEReweightingWeight[52]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kGreen+4,  Label="WW c_{W}(Q.)"
WW_quad_cw+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]+LHEReweightingWeight[52]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kGreen+4,  Label="WW c_{W}(Q.)"
WW_quad_cw+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[72]+LHEReweightingWeight[52]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kGreen+4,  Label="WW c_{W}(Q.)"

WW_sm_lin_quad_cb+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[60])   ; FillColor=ROOT.kBlue+2,  Label="WW c_{B}(I.)"
WW_sm_lin_quad_cb+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[60])   ; FillColor=ROOT.kBlue+2,  Label="WW c_{B}(I.)"
WW_sm_lin_quad_cb+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[60])   ; FillColor=ROOT.kBlue+2,  Label="WW c_{B}(I.)"
WW_sm_lin_quad_cb+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[60])   ; FillColor=ROOT.kBlue+2,  Label="WW c_{B}(I.)"
WW_sm_lin_quad_cb+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[60])   ; FillColor=ROOT.kBlue+2,  Label="WW c_{B}(I.)"
WW_sm_lin_quad_cb+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]-LHEReweightingWeight[60])   ; FillColor=ROOT.kBlue+2,  Label="WW c_{B}(I.)"


WW_quad_cb+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[60]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kBlue+2,   Label="WW c_{B}(Q.)"
WW_quad_cb+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[60]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kBlue+2,   Label="WW c_{B}(Q.)"
WW_quad_cb+   : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[60]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kBlue+2,   Label="WW c_{B}(Q.)"
WW_quad_cb+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[60]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kBlue+2,   Label="WW c_{B}(Q.)"
WW_quad_cb+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[60]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kBlue+2,   Label="WW c_{B}(Q.)"
WW_quad_cb+   : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf_v2: xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 0.5*(LHEReweightingWeight[64]+LHEReweightingWeight[60]-2*LHEReweightingWeight[62])   ; FillColor=ROOT.kBlue+2,   Label="WW c_{B}(Q.)"















sm_lin_quad_mixed_c3w_cw_cb : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600_v1  : xsec*pNetSFMD_WvsQCD(ak8sDMgt45_pt[0],year,suberaId,0) : 1; FillColor=ROOT.kYellow+2, Label="sm_lin_quad_c3w_cw_cb",LineStyle=ROOT.kDashed,SkipMe=True
