# vim: syntax=sh
* ; TreeName="treeProducerSusyMultilepton"
fakes_data_jetpT_Dn : MuonEG_2016B_reMiniAOD + MuonEG_2016C_reMiniAOD + MuonEG_2016D_reMiniAOD + MuonEG_2016E_reMiniAOD + MuonEG_2016F_reMiniAOD+ MuonEG_2016G_reMiniAOD + MuonEG_2016H_ds1_reMiniAOD + MuonEG_2016H_ds2_reMiniAOD : 1 ; FillColor=ROOT.kBlue, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_jptgt40.txt', Label="a.s.j.p_{T}>40" ,SkipMe=True
fakes_data_jetpT_Dn : SingleElectron_2016B_reMiniAOD + SingleElectron_2016C_reMiniAOD + SingleElectron_2016D_reMiniAOD + SingleElectron_2016E_reMiniAOD + SingleElectron_2016F_reMiniAOD + SingleElectron_2016G_reMiniAOD + SingleElectron_2016H_ds1_reMiniAOD + SingleElectron_2016H_ds2_reMiniAOD : 1 ; FillColor=ROOT.kBlue, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_jptgt40.txt', Label="a.s.j.p_{T}>40" ,SkipMe=True

fakes_data_slope_Up : SingleMuon_2016B_reMiniAOD + SingleMuon_2016C_reMiniAOD + SingleMuon_2016D_reMiniAOD + SingleMuon_2016E_reMiniAOD + SingleMuon_2016F_reMiniAOD + SingleMuon_2016G_reMiniAOD + SingleMuon_2016H_ds1_reMiniAOD + SingleMuon_2016H_ds2_reMiniAOD : 1 ; FillColor=ROOT.kMagenta, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_v1_up.txt', Label="slope up by 25%" ,SkipMe=True
fakes_data_slope_Up :  MuonEG_2016B_reMiniAOD + MuonEG_2016C_reMiniAOD + MuonEG_2016D_reMiniAOD + MuonEG_2016E_reMiniAOD + MuonEG_2016F_reMiniAOD+ MuonEG_2016G_reMiniAOD + MuonEG_2016H_ds1_reMiniAOD + MuonEG_2016H_ds2_reMiniAOD : 1 ; FillColor=ROOT.kMagenta, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_v1_up.txt', Label="slope up by 25%" ,SkipMe=True
fakes_data_slope_Up :  SingleElectron_2016B_reMiniAOD + SingleElectron_2016C_reMiniAOD + SingleElectron_2016D_reMiniAOD + SingleElectron_2016E_reMiniAOD + SingleElectron_2016F_reMiniAOD + SingleElectron_2016G_reMiniAOD + SingleElectron_2016H_ds1_reMiniAOD + SingleElectron_2016H_ds2_reMiniAOD : 1 ; FillColor=ROOT.kMagenta, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_v1_up.txt', Label="slope up by 25%" ,SkipMe=True


fakes_data_slope_Dn : SingleMuon_2016B_reMiniAOD + SingleMuon_2016C_reMiniAOD + SingleMuon_2016D_reMiniAOD + SingleMuon_2016E_reMiniAOD + SingleMuon_2016F_reMiniAOD + SingleMuon_2016G_reMiniAOD + SingleMuon_2016H_ds1_reMiniAOD + SingleMuon_2016H_ds2_reMiniAOD : 1 ; FillColor=ROOT.kGreen-2, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_v1_down.txt', Label="slope dn by 25%" ,SkipMe=True
fakes_data_slope_Dn : MuonEG_2016B_reMiniAOD + MuonEG_2016C_reMiniAOD + MuonEG_2016D_reMiniAOD + MuonEG_2016E_reMiniAOD + MuonEG_2016F_reMiniAOD+ MuonEG_2016G_reMiniAOD + MuonEG_2016H_ds1_reMiniAOD + MuonEG_2016H_ds2_reMiniAOD  : 1 ; FillColor=ROOT.kGreen-2, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_v1_down.txt', Label="slope dn by 25%" ,SkipMe=True
fakes_data_slope_Dn : SingleElectron_2016B_reMiniAOD + SingleElectron_2016C_reMiniAOD + SingleElectron_2016D_reMiniAOD + SingleElectron_2016E_reMiniAOD + SingleElectron_2016F_reMiniAOD + SingleElectron_2016G_reMiniAOD + SingleElectron_2016H_ds1_reMiniAOD + SingleElectron_2016H_ds2_reMiniAOD : 1 ; FillColor=ROOT.kGreen-2, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_v1_down.txt', Label="slope dn by 25%" ,SkipMe=True



##### THE END ###########



############## N.I.


WJMC: W1JetsToLNu_LO : 9644.5 :(LepGood1_mcMatchId != 0 &&  LepGood2_mcMatchId ==0) || (LepGood2_mcMatchId != 0 &&  LepGood1_mcMatchId==0) ;FillColor=ROOT.kMagenta-4, Label="W+jets MC"
WJMC: W2JetsToLNu_LO : 3144.5 :(LepGood1_mcMatchId != 0 &&  LepGood2_mcMatchId ==0) || (LepGood2_mcMatchId != 0 &&  LepGood1_mcMatchId==0) ;FillColor=ROOT.kMagenta-4, Label="W+jets MC"
WJMC: W3JetsToLNu_LO : 954.8  :(LepGood1_mcMatchId != 0 &&  LepGood2_mcMatchId ==0) || (LepGood2_mcMatchId != 0 &&  LepGood1_mcMatchId==0) ;FillColor=ROOT.kMagenta-4, Label="W+jets MC"
WJMC: W4JetsToLNu_LO : 485.6  :(LepGood1_mcMatchId != 0 &&  LepGood2_mcMatchId ==0) || (LepGood2_mcMatchId != 0 &&  LepGood1_mcMatchId==0) ;FillColor=ROOT.kMagenta-4, Label="W+jets MC"

WJfakes: W1JetsToLNu_LO : 9644.5 ;FillColor=ROOT.kGreen-4,  FakeRate="dpsww13TeV/dps2016/fakerates/fakeRate_dps_data.txt", Label="W+jets fakes"
WJfakes: W2JetsToLNu_LO : 3144.5 ;FillColor=ROOT.kGreen-4,  FakeRate="dpsww13TeV/dps2016/fakerates/fakeRate_dps_data.txt", Label="W+jets fakes"
WJfakes: W3JetsToLNu_LO : 954.8  ;FillColor=ROOT.kGreen-4,  FakeRate="dpsww13TeV/dps2016/fakerates/fakeRate_dps_data.txt", Label="W+jets fakes"
WJfakes: W4JetsToLNu_LO : 485.6  ;FillColor=ROOT.kGreen-4,  FakeRate="dpsww13TeV/dps2016/fakerates/fakeRate_dps_data.txt", Label="W+jets fakes"

##DPSWW+       : WWDoubleTo2L             : 0.45*0.1729 : 1 ; FillColor=ROOT.kRed+1   , Label="DPS"

Py8       : WWDoubleTo2L             : 0.1729 : 1; FillColor=ROOT.kRed+1   , Label="DPS"


WG_wg2016     : WZTo3LNu_mll01+WZTo3LNu_mll01_ext_part1+WZTo3LNu_mll01_ext_part2+WZTo3LNu_mll01_ext_part3 : 0.7*58.59 : (LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 && Sum$(abs(GenPart_pdgId)==23 && GenPart_mass < 4.) == 1 ) ; FillColor=ROOT.kOrange-5 , Label="W\#gamma^{*} 2016", NormSystematic=0.50

WG2017	      :WGToLNuG_2017: xsec : 1; FillColor=ROOT.kRed+1   , Label="2017"		  
WG2016	      :WGToLNuG : xsec : 1; FillColor=ROOT.kBlue+1   , Label="2016"
Flips	     : DYJetsToLL_M50_LO_ext_part* : 2008.*3 : LepGood1_mcMatchId != 0 && LepGood2_mcMatchId != 0 ; FillColor=ROOT.kCyan , Label="Flips" 		 
#fakes_data : DoubleMuon_2016*     : 1 ; FillColor=ROOT.kGray, FillStyle=3005, FakeRate='dpsww13TeV/dps2016/fakerates/fakeRate_dps_data_v1.txt', Label="non-prompt", NormSystematic=0.35

DPSWW_jec_Dn : WWDoubleTo2L_jecdown 	: 0.1729 : 1 ; FillColor=ROOT.kGreen+1   , Label="DPS jecdown" , SkipMe=True
DPSWW_jec_Up : WWDoubleTo2L_jecup 	: 0.1729 : 1 ; FillColor=ROOT.kOrange+1   , Label="DPS jecup" , SkipMe=True
WZ_jec_Up   : WZTo3LNu_jecup  : xsec : 1  ; FillColor=ROOT.kRed+1  , Label="WZ jecup"      , NormSystematic=0.16 , SkipMe=True
WZ_jec_Dn   : WZTo3LNu_jecdown  : xsec : 1  ; FillColor=ROOT.kOrange+1  , Label="WZ jecdown"      , NormSystematic=0.16 , SkipMe=True
